prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.1935483870967742,19.35%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4444444444444444,44.44%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.6666666666666666,66.67%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.375,37.50%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.625,62.50%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.07692307692307693,7.69%
0.2,20.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1,10.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.7142857142857143,71.43%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2727272727272727,27.27%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.2727272727272727,27.27%
0.0,0.00%
0.6666666666666666,66.67%

0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4166666666666667,41.67%
0.2,20.00%
0.5,50.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
1.0,100.00%
0.5294117647058824,52.94%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
0.6,60.00%
0.35714285714285715,35.71%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.23076923076923078,23.08%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.46153846153846156,46.15%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%

0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5333333333333333,53.33%
0.42857142857142855,42.86%
0.5,50.00%
0.25,25.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.21052631578947367,21.05%
0.4,40.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%

0.2857142857142857,28.57%
0.3,30.00%
0.2857142857142857,28.57%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.1111111111111111,11.11%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.17142857142857143,17.14%
0.75,75.00%
0.0,0.00%
0.5,50.00%
0.18181818181818182,18.18%
0.0,0.00%
0.8,80.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%

0.2222222222222222,22.22%
0.0,0.00%
0.06666666666666667,6.67%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.35714285714285715,35.71%
0.21428571428571427,21.43%
0.2857142857142857,28.57%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.2857142857142857,28.57%
0.8,80.00%
0.5,50.00%

0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.36363636363636365,36.36%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.24,24.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.4,40.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.125,12.50%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.46153846153846156,46.15%
0.21428571428571427,21.43%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.1,10.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5714285714285714,57.14%
0.0,0.00%
0.625,62.50%
0.5,50.00%
1.0,100.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.75,75.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.25,25.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.75,75.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3076923076923077,30.77%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.36363636363636365,36.36%

0.14285714285714285,14.29%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2857142857142857,28.57%
0.5,50.00%
0.4444444444444444,44.44%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.09523809523809523,9.52%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.8,80.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6,60.00%
0.1,10.00%
1.0,100.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
0.25,25.00%
0.07692307692307693,7.69%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.2,20.00%
0.4,40.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.06666666666666667,6.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.7142857142857143,71.43%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.2777777777777778,27.78%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%

0.3333333333333333,33.33%
0.0,0.00%
0.45454545454545453,45.45%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.13636363636363635,13.64%
0.08333333333333333,8.33%
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.1111111111111111,11.11%
0.3,30.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.125,12.50%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.08571428571428572,8.57%
0.5714285714285714,57.14%
0.16666666666666666,16.67%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.625,62.50%
0.0,0.00%
0.25,25.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.6666666666666666,66.67%

0.21428571428571427,21.43%
0.09090909090909091,9.09%
0.4,40.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.5,50.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.27906976744186046,27.91%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.09090909090909091,9.09%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.1111111111111111,11.11%
0.2857142857142857,28.57%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%

0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.45454545454545453,45.45%
0.4,40.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.1,10.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.05,5.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3793103448275862,37.93%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2,20.00%

0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.47058823529411764,47.06%
0.6666666666666666,66.67%
1.0,100.00%
0.125,12.50%
0.45454545454545453,45.45%
0.2,20.00%
0.0,0.00%
0.875,87.50%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.375,37.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.875,87.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.36363636363636365,36.36%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

1.0,100.00%
0.5,50.00%
0.1,10.00%
0.3333333333333333,33.33%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.14634146341463414,14.63%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.45454545454545453,45.45%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.36363636363636365,36.36%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.3181818181818182,31.82%
0.3333333333333333,33.33%
0.1875,18.75%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.07692307692307693,7.69%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%

0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1875,18.75%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2413793103448276,24.14%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.2222222222222222,22.22%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
1.0,100.00%
0.2,20.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%

0.06666666666666667,6.67%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.15,15.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.25,25.00%
0.16666666666666666,16.67%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%

0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.05555555555555555,5.56%
0.0,0.00%
0.0,0.00%
0.3125,31.25%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.25757575757575757,25.76%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.30434782608695654,30.43%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
